title,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
,0.25151432,0.7079705,-0.49376392,-0.4559923,0.13768561,-0.14521718,0.24035053,-0.7696892,-0.36488694,0.3745229,-0.87958324,-0.024964895,0.20012408,-0.21923012,0.5275227,-0.0586468,-0.27986658,0.34980714,0.23299368,0.29458252,0.27841213,0.14248505,-0.312594,0.21648017,0.23216122,-0.34578148,-1.067721,-0.023204435,0.10099712,-0.2806608,-0.11132438,0.78599375,0.2944164,-0.30246785,-0.8144261,-0.33367702,0.32328156,-0.4402571,0.7999316,-0.15433149,0.49960974,0.11702672,-0.18388964,-0.0006540507,-0.8198983,0.097515285,-0.6182755,0.1666161,-0.39144188,0.66319734,-0.32839608,0.19263437,-0.95525527,0.07570965,-0.025030497,0.020031717,0.031366725,0.626247,-0.18651927,0.028875977,0.047253955,0.14076008,-0.09253921,0.2127574
,0.19662686,0.564275,-0.40525115,-0.3595689,0.10641818,-0.1187128,0.20492002,-0.6263989,-0.30486917,0.30494368,-0.7032315,-0.008011308,0.17163661,-0.19024453,0.42499152,-0.04620907,-0.23611946,0.27678064,0.18652579,0.24704774,0.22128777,0.108810194,-0.25149018,0.16547447,0.1879197,-0.26846024,-0.8716604,-0.018294021,0.0863237,-0.21980068,-0.07844841,0.64026034,0.24002942,-0.24704812,-0.65808284,-0.26198593,0.2728169,-0.3573169,0.6486289,-0.1249728,0.40498593,0.10366481,-0.15378578,-0.012734017,-0.6674861,0.08200769,-0.49462906,0.13223527,-0.30836833,0.53484017,-0.2673438,0.16343817,-0.76209754,0.06606558,-0.020013368,0.01116355,0.023478713,0.5103929,-0.1506965,0.028503604,0.028843783,0.1271335,-0.0755106,0.17273113
,0.12636328,0.33805078,-0.2400845,-0.21613264,0.07055651,-0.07059068,0.124499254,-0.37199366,-0.1791832,0.1899521,-0.43313795,-0.006655311,0.10121566,-0.103920534,0.2599194,-0.035759076,-0.14544548,0.16608444,0.112958305,0.14571546,0.13259797,0.06381277,-0.1503156,0.10703525,0.11346968,-0.1655649,-0.5190317,-0.018146344,0.042151842,-0.1418405,-0.044848178,0.37770903,0.15288267,-0.15870674,-0.4026045,-0.15531372,0.15496112,-0.2205242,0.38604882,-0.083590485,0.24868622,0.05990992,-0.09524984,-0.010836437,-0.39602765,0.051139984,-0.30377454,0.07536803,-0.19871727,0.31897017,-0.15336287,0.10010976,-0.46996883,0.044029992,-0.014514237,0.011006503,0.019659413,0.3110501,-0.088935494,0.011185815,0.023871105,0.07341017,-0.040043537,0.11077515
,0.21223065,0.5985954,-0.42121878,-0.38315424,0.10918053,-0.12835059,0.2015731,-0.6552796,-0.30538952,0.31870884,-0.74376875,-0.017688904,0.17327897,-0.18550736,0.44202927,-0.059531804,-0.23741566,0.2824236,0.20064889,0.24786675,0.22288337,0.12310436,-0.26244983,0.17487697,0.19267808,-0.2887131,-0.9099475,-0.019637212,0.08390898,-0.23468219,-0.080266885,0.66794866,0.25373358,-0.25646675,-0.69398123,-0.28444588,0.2743873,-0.37910923,0.6885137,-0.12955639,0.41894418,0.10692059,-0.15166207,-0.0044619045,-0.69862705,0.091138415,-0.52120703,0.14204705,-0.3359441,0.55974466,-0.27827784,0.16168818,-0.8025106,0.071822345,-0.023509946,0.00964788,0.02614522,0.541759,-0.15861867,0.020925762,0.038499888,0.13029099,-0.08369083,0.18492444
,0.25558752,0.7521234,-0.5324583,-0.47721717,0.15007511,-0.16454951,0.26183808,-0.8159643,-0.3840841,0.39319244,-0.9193469,-0.028642416,0.2177832,-0.23102397,0.5654067,-0.073763706,-0.3050444,0.3623296,0.23971193,0.31944105,0.29535702,0.14137067,-0.34061274,0.23407027,0.25437522,-0.36395648,-1.1370529,-0.02465246,0.111540064,-0.2990093,-0.11170494,0.8218376,0.31142306,-0.3270012,-0.868326,-0.35011542,0.3399132,-0.46095532,0.8537686,-0.1666401,0.5254714,0.120334744,-0.20416495,-0.015665637,-0.87979335,0.115633585,-0.6470301,0.17695926,-0.41334507,0.6916543,-0.33746064,0.20944594,-1.0092493,0.09245995,-0.020756923,0.021885518,0.039538983,0.6623484,-0.19670019,0.041549116,0.0488515,0.14980152,-0.101840265,0.22687149
,0.031916905,0.08983625,-0.062076375,-0.062874,0.021817883,-0.025679307,0.036936577,-0.10668826,-0.051137067,0.05206338,-0.116108626,-0.0075625256,0.021136269,-0.027905814,0.06928244,-0.006632745,-0.032115776,0.050916877,0.029535102,0.031711295,0.041443966,0.023996513,-0.044369407,0.02998827,0.033033747,-0.038934417,-0.14004034,0.0017188106,0.012025916,-0.04042816,-0.020121334,0.09847425,0.044293705,-0.036409847,-0.1024166,-0.048027214,0.039218746,-0.05413774,0.11157055,-0.017984448,0.07187392,0.021834102,-0.02491847,0.0041031973,-0.10990482,0.019704359,-0.074957944,0.020243216,-0.05501061,0.08844579,-0.044046976,0.01897523,-0.1250449,0.008908385,0.0036605934,-0.0009994633,0.010610873,0.08081864,-0.022696715,0.0077509508,0.012016127,0.011931643,-0.016389754,0.021389328
,0.2335738,0.69095874,-0.48389313,-0.44965598,0.14118336,-0.15199932,0.24461918,-0.7588163,-0.3559834,0.3655943,-0.86084247,-0.024797123,0.19201992,-0.22462362,0.52421707,-0.062532976,-0.27706137,0.33294824,0.21791665,0.29281393,0.26053396,0.14570063,-0.30444396,0.20542783,0.23479667,-0.32332617,-1.0541472,-0.017780246,0.09622423,-0.28175288,-0.09634034,0.7684354,0.28950724,-0.302541,-0.8050465,-0.3295631,0.31868356,-0.43367368,0.7967994,-0.15469813,0.49933055,0.11056353,-0.19194268,-0.005046424,-0.8072113,0.10961657,-0.61150235,0.17006849,-0.39291754,0.6520967,-0.32131866,0.19644442,-0.93811613,0.08261475,-0.02100598,0.017106863,0.036922242,0.6275362,-0.18310486,0.033437,0.0503744,0.1396339,-0.085659765,0.20640309
,0.2749118,0.80530703,-0.5671217,-0.5178005,0.16276112,-0.17858027,0.2807872,-0.8823299,-0.42086112,0.42640293,-0.990939,-0.023030978,0.22855213,-0.2610129,0.59918684,-0.07335521,-0.3312572,0.3835923,0.2645535,0.3372322,0.31257558,0.16636246,-0.35312408,0.23718323,0.26949838,-0.3845194,-1.223066,-0.015427625,0.10819982,-0.32284522,-0.11207908,0.8880377,0.33661,-0.35799435,-0.93630147,-0.3739031,0.36568654,-0.50067717,0.92232996,-0.18207829,0.5803635,0.14306559,-0.21882495,-0.015833301,-0.94739467,0.11438018,-0.6930262,0.19572946,-0.45173532,0.7530921,-0.37484893,0.21672255,-1.0790105,0.09436552,-0.033790123,0.017655514,0.040225517,0.7130663,-0.21520954,0.036087736,0.05649163,0.164503,-0.10477704,0.24433683
,0.16789329,0.47009128,-0.33377826,-0.30953926,0.09028115,-0.093870565,0.16213116,-0.5169271,-0.24850251,0.26188588,-0.59144825,-0.019637374,0.14067997,-0.15653965,0.351154,-0.047610797,-0.18622802,0.23467618,0.14708781,0.20046398,0.17870843,0.090298675,-0.208519,0.15010801,0.15634121,-0.22281305,-0.7193784,-0.011867453,0.06808418,-0.18334776,-0.06383118,0.52497226,0.20708956,-0.2069197,-0.5525846,-0.22743618,0.22095945,-0.30234367,0.5366145,-0.099984534,0.3365845,0.07539587,-0.13093118,-0.010836736,-0.5510455,0.07341439,-0.41747823,0.11286976,-0.26068106,0.44747737,-0.22438183,0.12992792,-0.64413697,0.059234336,-0.01596772,0.010752615,0.018486101,0.43117517,-0.13107456,0.020218013,0.03075647,0.100954406,-0.06425104,0.13865486
,0.27500007,0.77992564,-0.55743676,-0.4953338,0.1553712,-0.1718953,0.27064988,-0.85232913,-0.41322175,0.42718458,-0.9674242,-0.020431615,0.22701004,-0.25409645,0.59091884,-0.072809525,-0.32218736,0.38231945,0.26040378,0.33299813,0.3047544,0.15907054,-0.34676945,0.24644573,0.2650473,-0.37809092,-1.1939653,-0.025264554,0.11758432,-0.31576782,-0.115427084,0.86889696,0.32639214,-0.33880857,-0.90324974,-0.3719952,0.36673254,-0.4839805,0.88669837,-0.16919465,0.56060517,0.13513687,-0.2094481,-0.0149128605,-0.9246389,0.11928666,-0.67999125,0.1882449,-0.42812526,0.7298791,-0.35424453,0.22116005,-1.0560439,0.09472924,-0.034498274,0.008920448,0.043358065,0.69848824,-0.19809732,0.03585363,0.04219606,0.16258661,-0.10471364,0.24413657
,0.2517223,0.71685094,-0.4921334,-0.4549241,0.13563834,-0.15085179,0.24195474,-0.78587776,-0.3633056,0.3770754,-0.87816167,-0.021439727,0.2052078,-0.23260988,0.52895564,-0.058740553,-0.29577854,0.33730856,0.22686993,0.29992798,0.27523074,0.13371491,-0.31073552,0.20798513,0.2296457,-0.33395067,-1.0700817,-0.024704114,0.10402613,-0.2776226,-0.108936615,0.78546107,0.29914266,-0.30646312,-0.8176493,-0.32522506,0.33095384,-0.44646662,0.80322504,-0.1570977,0.5136323,0.1164425,-0.19119817,-0.00853253,-0.83434725,0.101740666,-0.62053996,0.1761854,-0.39259446,0.65678656,-0.3254448,0.18951248,-0.96160847,0.07840347,-0.021377098,0.009583375,0.041903008,0.62728226,-0.18613078,0.03707244,0.04791029,0.14226541,-0.093930684,0.21943337
,0.23370315,0.6646469,-0.46760517,-0.42428765,0.13258334,-0.13356103,0.23286644,-0.7196837,-0.3452457,0.350134,-0.80833364,-0.024863554,0.19322637,-0.2058289,0.4881683,-0.060346615,-0.26259798,0.32709318,0.21832328,0.2749007,0.2479122,0.12644075,-0.29729038,0.19980949,0.21541372,-0.30975902,-1.0044384,-0.0118296305,0.089945264,-0.2642113,-0.10103536,0.72876173,0.27068946,-0.29172596,-0.760868,-0.30224308,0.30259642,-0.41399017,0.7479222,-0.15139386,0.46698514,0.10819455,-0.17121814,-0.010763688,-0.76607287,0.09000088,-0.5694984,0.16501449,-0.36967617,0.60826766,-0.30904692,0.17619637,-0.8915559,0.077049986,-0.019571887,0.013339911,0.032750618,0.5832905,-0.17099108,0.03247357,0.04012437,0.13755745,-0.0863282,0.19958496
,0.17352691,0.51937234,-0.35783976,-0.32570225,0.092697375,-0.1052133,0.1718765,-0.57266563,-0.27321342,0.27820274,-0.63363606,-0.016573286,0.15286466,-0.16421126,0.3869739,-0.049351443,-0.203388,0.24507062,0.17070553,0.21548226,0.19600815,0.1036401,-0.22886042,0.15926592,0.17224254,-0.2457651,-0.7815399,-0.018338937,0.06736864,-0.19795805,-0.0796802,0.5623866,0.2124531,-0.22716354,-0.6044129,-0.2413308,0.23421517,-0.3263468,0.59013134,-0.12126256,0.3626975,0.09262387,-0.1398897,-0.010107778,-0.60568714,0.073245816,-0.4398436,0.12514654,-0.29067585,0.47449952,-0.23548906,0.14189702,-0.69271296,0.05715382,-0.025157668,0.014397346,0.024663301,0.45846722,-0.12831248,0.030687477,0.038183965,0.11477171,-0.073897816,0.15572742
,0.17225386,0.49426848,-0.3503697,-0.3201043,0.10334799,-0.11363374,0.1769274,-0.5537311,-0.25291818,0.2661525,-0.6241387,-0.010254946,0.1413857,-0.16538501,0.3804437,-0.037681196,-0.2052459,0.24205574,0.15801568,0.20660363,0.18787377,0.10060843,-0.22156274,0.15178324,0.15750104,-0.2361072,-0.7499036,-0.014024401,0.066311456,-0.19021814,-0.07165204,0.55329007,0.21386743,-0.21212746,-0.58528,-0.22820432,0.23601927,-0.30950633,0.5758414,-0.11053762,0.35380587,0.086853005,-0.12635982,-0.007504812,-0.5783605,0.078390986,-0.43721956,0.114701085,-0.28218338,0.4600596,-0.22663622,0.1421759,-0.6680556,0.057088822,-0.01373512,0.00865151,0.033512894,0.4447578,-0.13332216,0.024689756,0.031869862,0.101417065,-0.06449492,0.15492612
,0.24001063,0.6731221,-0.47971353,-0.43219513,0.12697093,-0.14554642,0.2376467,-0.7441623,-0.35187957,0.36289382,-0.83523345,-0.015745053,0.20058559,-0.2182062,0.5083494,-0.062603615,-0.2786297,0.32297185,0.22157884,0.27882367,0.2642864,0.12691563,-0.29129505,0.1987881,0.2171335,-0.32148972,-1.0213234,-0.018208232,0.09829487,-0.26398405,-0.09626733,0.7525674,0.28824803,-0.29374856,-0.7798199,-0.30837643,0.30494875,-0.42046797,0.76690567,-0.15100023,0.47574398,0.11256707,-0.17123143,0.0010310259,-0.7895333,0.10479817,-0.5848469,0.15748203,-0.380389,0.626849,-0.31556782,0.189148,-0.9037547,0.08539929,-0.024031334,0.020252137,0.03109191,0.6037581,-0.18155344,0.037006844,0.04218892,0.13792647,-0.0822536,0.19994129
,0.23972686,0.71167314,-0.49919605,-0.45898774,0.14265734,-0.14827195,0.25288668,-0.78709996,-0.37757152,0.3812261,-0.8780442,-0.018208344,0.20531905,-0.22715303,0.5363677,-0.058066487,-0.28676316,0.34314573,0.23512278,0.30818158,0.26750502,0.1466465,-0.3093191,0.2218776,0.23573512,-0.33626994,-1.0775784,-0.014972789,0.105678596,-0.28285635,-0.10400517,0.78957653,0.30131814,-0.3109481,-0.82135564,-0.33387613,0.32711068,-0.4490693,0.815655,-0.15447707,0.50773954,0.120323785,-0.18508613,-0.010060999,-0.8399894,0.10736094,-0.62631756,0.17159374,-0.39920634,0.662353,-0.33347523,0.2031274,-0.96299857,0.080976404,-0.021892067,0.016346367,0.030479245,0.6392286,-0.1922509,0.03211918,0.037749782,0.14888002,-0.08917838,0.2218867
,0.22782958,0.6723839,-0.47562814,-0.43883017,0.12645751,-0.14716357,0.23437348,-0.7407623,-0.34583202,0.36063972,-0.82936406,-0.018087314,0.19593395,-0.21030788,0.5113295,-0.060037065,-0.2786552,0.32243362,0.2241502,0.29162472,0.26088408,0.1329342,-0.30097052,0.2026521,0.22477499,-0.33066636,-1.0313275,-0.018296584,0.09437444,-0.2618436,-0.09938369,0.7444238,0.28542703,-0.29602692,-0.7811657,-0.31828967,0.31806573,-0.42819014,0.7622202,-0.14936577,0.48255554,0.110554636,-0.17204943,-0.004913486,-0.7904745,0.094716586,-0.5917573,0.16549796,-0.37047446,0.6263948,-0.3141639,0.17789412,-0.90356195,0.07866147,-0.026154224,0.010200185,0.032311764,0.59608823,-0.16906631,0.030805502,0.04683725,0.1383506,-0.09149742,0.20190677
,0.25962308,0.74706715,-0.51940656,-0.48061192,0.1397639,-0.16177037,0.25773314,-0.81333137,-0.39670366,0.40567437,-0.92872167,-0.027697843,0.21331063,-0.23771264,0.5655603,-0.07002585,-0.31052184,0.35945466,0.2458693,0.32428175,0.28033406,0.15462774,-0.33547717,0.22409557,0.247205,-0.35023773,-1.1318883,-0.02925501,0.10509987,-0.2987496,-0.11466602,0.831684,0.32247388,-0.33321106,-0.86594945,-0.34894764,0.34802407,-0.46818307,0.8498629,-0.17082924,0.5294922,0.12865663,-0.19877104,-0.014451297,-0.88291574,0.11102782,-0.6510149,0.18063578,-0.4088199,0.6915587,-0.34367082,0.20743479,-1.0062678,0.08346762,-0.02955129,0.021348197,0.03467182,0.66292894,-0.1945818,0.0397648,0.054115143,0.15886833,-0.09568166,0.23547931
,0.25228328,0.74873924,-0.5208102,-0.48260984,0.15300836,-0.15719543,0.25505358,-0.82498366,-0.39051622,0.40801537,-0.9207917,-0.012547415,0.21462604,-0.24164513,0.5567321,-0.0610572,-0.31070518,0.37040123,0.23615535,0.30974016,0.28653505,0.15329963,-0.33840108,0.2308659,0.24693318,-0.35815442,-1.1332747,-0.024955008,0.10259248,-0.3006593,-0.117448084,0.8318657,0.32290938,-0.32210496,-0.8657146,-0.34448874,0.34422356,-0.46385905,0.8586934,-0.17670205,0.5374469,0.12667619,-0.20506924,-0.008167404,-0.87177634,0.11322313,-0.6430078,0.17243427,-0.42271778,0.6990412,-0.34848094,0.21259475,-1.0021608,0.09393849,-0.02751852,0.011301367,0.031947467,0.6736544,-0.18526784,0.030733516,0.04632544,0.16193537,-0.098032534,0.23229055
,0.29765514,0.85143375,-0.5960548,-0.54458964,0.16948988,-0.18172441,0.2902465,-0.92955554,-0.44953012,0.44989297,-1.0443641,-0.02715823,0.23827422,-0.27334705,0.639932,-0.06903752,-0.34717214,0.4176574,0.2661016,0.36446592,0.32786795,0.16676617,-0.37176853,0.26047155,0.28091562,-0.40048113,-1.2865703,-0.025433933,0.118140645,-0.3377908,-0.1268543,0.94310033,0.36457846,-0.36587572,-0.98698026,-0.40156794,0.3876682,-0.5239349,0.97336787,-0.18936928,0.60290766,0.14606941,-0.23172113,-0.012084006,-0.988493,0.12664308,-0.74284214,0.2131644,-0.46847352,0.7878607,-0.38900092,0.24056108,-1.1439009,0.099772096,-0.031410374,0.02219292,0.043791663,0.7586076,-0.22755434,0.035608366,0.04540145,0.183861,-0.10568548,0.2525479
,0.3190252,0.8974009,-0.62835217,-0.581646,0.17570369,-0.18986705,0.30733272,-0.9893652,-0.46392435,0.4901013,-1.118831,-0.018813886,0.25408515,-0.2819057,0.6734851,-0.08102302,-0.36416736,0.43261373,0.29701287,0.38476637,0.34003717,0.17104205,-0.40799236,0.28132614,0.29292908,-0.42597046,-1.3607486,-0.031716183,0.1240924,-0.35148403,-0.13588078,0.99897677,0.3833443,-0.397734,-1.0432453,-0.4219242,0.41030028,-0.5679855,1.0221845,-0.21063554,0.6463712,0.15256831,-0.23560068,-0.013698267,-1.0528266,0.1262867,-0.7879591,0.21865894,-0.50727224,0.8366112,-0.4086848,0.25257894,-1.2123789,0.10979603,-0.03703338,0.014094811,0.049989,0.80007166,-0.22929664,0.041204635,0.051843308,0.1960779,-0.1165912,0.27069792
,0.23060721,0.67803806,-0.4799936,-0.42306045,0.12287643,-0.1417473,0.23373514,-0.74379724,-0.3521646,0.36187452,-0.82599485,-0.021842925,0.19998187,-0.21522738,0.49886295,-0.057184137,-0.2650001,0.3260462,0.221162,0.29208574,0.25866273,0.12887496,-0.29530856,0.20327874,0.2156985,-0.31710112,-1.0248352,-0.013022013,0.09584219,-0.260438,-0.10022456,0.7381237,0.28286856,-0.30246562,-0.78379077,-0.3065238,0.30479875,-0.41659883,0.7593858,-0.15106153,0.4806708,0.116189376,-0.18377642,-7.466721e-05,-0.7807433,0.095527716,-0.5884406,0.16716036,-0.3716831,0.62762547,-0.30394083,0.18211308,-0.91251135,0.07089714,-0.017386971,0.021237815,0.04010846,0.60390264,-0.1731416,0.025300168,0.045323066,0.1398568,-0.08236233,0.19963641
,0.29489312,0.8706677,-0.61456835,-0.56189114,0.17568305,-0.18093702,0.30782416,-0.96797925,-0.45839173,0.47506633,-1.0745312,-0.025389552,0.24962133,-0.28473788,0.6574644,-0.07233418,-0.3599284,0.4296483,0.2858169,0.36722332,0.34289148,0.1762183,-0.3929421,0.27152243,0.28953406,-0.41347012,-1.326312,-0.024812238,0.12652323,-0.3519909,-0.12866952,0.9746165,0.3688864,-0.38137817,-1.0098121,-0.40152255,0.397599,-0.5503164,0.9895835,-0.1893126,0.62937135,0.1403807,-0.22753684,-0.012899619,-1.0241827,0.12624939,-0.752944,0.21551655,-0.48475868,0.81800413,-0.40516657,0.24791105,-1.1845288,0.10592038,-0.031391118,0.010932288,0.041802026,0.7810041,-0.22488031,0.04691912,0.051391564,0.1810353,-0.119868405,0.26841617
,0.2342371,0.65500647,-0.45623207,-0.42613173,0.13270307,-0.13346656,0.2289848,-0.72128105,-0.34358692,0.3461443,-0.8151215,-0.01938715,0.18564446,-0.20642994,0.48631206,-0.053423,-0.26615304,0.31305918,0.21124335,0.2811307,0.24986017,0.12623374,-0.28778386,0.19976586,0.2113353,-0.32011503,-0.9928078,-0.018059576,0.10272382,-0.2597642,-0.101155065,0.7320195,0.26970598,-0.29485306,-0.7648851,-0.31347606,0.30666706,-0.4048945,0.74956745,-0.14323646,0.46142784,0.11308501,-0.1758399,-0.0058739423,-0.77539325,0.09311859,-0.5760214,0.15774642,-0.36392495,0.6159918,-0.30063713,0.18809335,-0.8848237,0.07516562,-0.016753638,0.0063356347,0.034383733,0.5841823,-0.1700547,0.037847284,0.043183245,0.133946,-0.08150574,0.20715347
