,all,and,away,back,but,dont,down,feel,for,from,get,ill,its,ive,just,keep,know,like,never,not,out,see,that,the,this,too,were,what,when,with,you,your
"""A Little Too Nice"" lyrics",0.33677957691931093,0.23602714304902978,0.0,0.05241749379688211,0.04144179641986933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042097447114913866,0.0,0.248650778519216,0.10294573081080995,0.0,0.04144179641986933,0.2737754401439469,0.04717763107149143,0.2769383498922363,0.0,0.1704075578128177,0.028264794796377002,0.439354395452508,0.5410348350037045,0.0,0.0,0.0,0.0,0.28120906720605787,0.04416238193562355
"""Looking Back"" lyrics",0.11015131832026709,0.27019290841249777,0.0,0.48004089420280277,0.3253072684014277,0.05872410300722141,0.0661461022689725,0.06498873476100482,0.0,0.19843830680691746,0.24103096954369654,0.12139014054821726,0.2753782958006677,0.2599549390440193,0.0,0.0,0.12344402366173286,0.21687151226761847,0.0,0.06172201183086643,0.051759372640475,0.07118223670787652,0.0891769854527313,0.25884979203867636,0.12773396854100616,0.0,0.2095694702423929,0.0,0.05872410300722141,0.05685425651107363,0.28614673440178356,0.11555438449968905
"""Island (Acoustic)"" lyrics",0.0,0.12480827576701253,0.6324588433322593,0.0,0.0350622667480376,0.34178765636564995,0.0,0.0,0.11392921878855,0.0,0.10391519611852759,0.07850202996198449,0.0,0.0,0.1402490669921504,0.13064747378553693,0.0,0.3155604007323384,0.07721019470402851,0.0,0.06694474202741603,0.0,0.02883502050625387,0.07174117873813736,0.0,0.15258273324420243,0.0903512633331799,0.0,0.15190562505139998,0.036767191535838455,0.4758397645917842,0.03736404667325549
"""I've Never Been Home"" lyrics",0.17578609340133594,0.369591497733913,0.0,0.0,0.0,0.1874309052956247,0.0,0.0,0.0,0.0,0.0,0.0,0.17578609340133594,0.20742585695646065,0.17304829616619388,0.0,0.19699939142031578,0.0,0.19053378288698386,0.19699939142031578,0.0,0.0,0.56925597017241,0.23605031651837674,0.0,0.0,0.0,0.0,0.0,0.36292575695774454,0.260942945691641,0.0
"""I Had A Heart"" lyrics",0.0,0.4247915463581568,0.0,0.0,0.0994468944412851,0.0,0.0,0.35760867500246496,0.21542450133189842,0.0,0.0,0.22265483127935562,0.30306073151866675,0.0,0.0994468944412851,0.0,0.11321104060313061,0.1988937888825702,0.0,0.0,0.2848124484495336,0.1305630657704363,0.0,0.33913178328971083,0.23429073469804074,0.0,0.0,0.27141801833365575,0.0,0.0,0.2999158749355442,0.0
"""Cheap Talk And Eager Lies"" lyrics",0.0,0.28648705256775014,0.2592422955230901,0.1526970138115441,0.0,0.13075753948002522,0.1472836729038051,0.0,0.17434338597336693,0.0,0.0,0.0,0.08175584139200882,0.0,0.040241263631191196,0.2998904476503753,0.09162187228605423,0.040241263631191196,0.13292220191130302,0.2290546807151356,0.23049916013756672,0.0,0.09928259946866473,0.41168982421471284,0.18961185815401913,0.0,0.0,0.0,0.26151507896005044,0.0,0.48544477364595084,0.08576607230282737
"""Take A Hint"" lyrics",0.04576156644060688,0.06414267686435514,0.058042744488003783,0.056979859574105375,0.0,0.04879300552021734,0.0,0.053998197189247935,0.09758601104043468,0.0,0.0,0.05043065363757675,0.04576156644060688,0.0,0.0,0.0,0.0,0.045048848570537245,0.0,0.0,0.04300611206712035,0.35486572879981476,0.18523965972440581,0.4301490762761283,0.0,0.0653473290226971,0.46434195590403027,0.6147536972332103,0.0,0.0,0.13586009809334498,0.048006231104843776
"""Ripcord"" lyrics",0.29459928086113485,0.03441094777876623,0.0,0.0,0.09667033877819059,0.0,0.05896916610520788,0.0,0.052352463196256145,0.0,0.0,0.0,0.09819976028704494,0.0,0.048335169389095295,0.0,0.05502509510238006,0.14500550816728588,0.0,0.0,0.46143414926040743,0.0,0.11925175378906361,0.39559587534942364,0.0,0.0,0.0,0.0659600079274245,0.41881970557004916,0.10137099484279793,0.4373133429334141,0.3090497607571158
"""Get By"" lyrics",0.0,0.10525326338653028,0.22858496983001556,0.18699924794730863,0.0,0.12810498875312862,0.036073968154898835,0.0,0.032026247188282154,0.1082219044646965,0.7448866209995809,0.13240459873655097,0.0,0.0354427769403936,0.0,0.0,0.0,0.0,0.0,0.06732242151439324,0.11291162419563329,0.03882051477126736,0.0,0.08066765482209137,0.0,0.04289200245120665,0.07619498994333852,0.24210339565178063,0.16013123594141077,0.0,0.4235786037632908,0.03150983235300972
"""Composure"" lyrics",0.0,0.27395481199566724,0.0,0.0,0.44894416691313854,0.0,0.0,0.0,0.0,0.0,0.0,0.4307809063010437,0.06514955899213717,0.07687583723375946,0.0,0.23897656825150423,0.0,0.06413488098759122,0.07061532393151343,0.14602319471826258,0.3673601390515026,0.08420219386042167,0.05274418284855612,0.48116523599558925,0.0,0.0,0.24790186395791122,0.0,0.0,0.0,0.048355127259999776,0.0
"""Unconditional Love"" lyrics",0.05860422392848754,0.16428772398821034,0.0,0.0,0.40384040807307975,0.062486414781321116,0.4223035419073251,0.0,0.0,0.0,0.0,0.0,0.11720844785697508,0.0,0.0,0.07165582564246721,0.13135278479866616,0.0,0.3811251821641235,0.06567639239933308,0.05507547092266291,0.07574271108821508,0.09489034002378828,0.2754336744726169,0.0,0.083686591195367,0.07433202706934805,0.15745598822662552,0.18745924434396338,0.0,0.5219647991252033,0.0
"""A Little Too Nice"" lyrics",0.33677957691931093,0.23602714304902978,0.0,0.05241749379688211,0.04144179641986933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042097447114913866,0.0,0.248650778519216,0.10294573081080995,0.0,0.04144179641986933,0.2737754401439469,0.04717763107149143,0.2769383498922363,0.0,0.1704075578128177,0.028264794796377002,0.439354395452508,0.5410348350037045,0.0,0.0,0.0,0.0,0.28120906720605787,0.04416238193562355
"""Looking Back"" lyrics",0.11015131832026709,0.27019290841249777,0.0,0.48004089420280277,0.3253072684014277,0.05872410300722141,0.0661461022689725,0.06498873476100482,0.0,0.19843830680691746,0.24103096954369654,0.12139014054821726,0.2753782958006677,0.2599549390440193,0.0,0.0,0.12344402366173286,0.21687151226761847,0.0,0.06172201183086643,0.051759372640475,0.07118223670787652,0.0891769854527313,0.25884979203867636,0.12773396854100616,0.0,0.2095694702423929,0.0,0.05872410300722141,0.05685425651107363,0.28614673440178356,0.11555438449968905
"""I've Never Been Home"" lyrics",0.17578609340133594,0.369591497733913,0.0,0.0,0.0,0.1874309052956247,0.0,0.0,0.0,0.0,0.0,0.0,0.17578609340133594,0.20742585695646065,0.17304829616619388,0.0,0.19699939142031578,0.0,0.19053378288698386,0.19699939142031578,0.0,0.0,0.56925597017241,0.23605031651837674,0.0,0.0,0.0,0.0,0.0,0.36292575695774454,0.260942945691641,0.0
"""Island (Acoustic)"" lyrics",0.0,0.12480827576701253,0.6324588433322593,0.0,0.0350622667480376,0.34178765636564995,0.0,0.0,0.11392921878855,0.0,0.10391519611852759,0.07850202996198449,0.0,0.0,0.1402490669921504,0.13064747378553693,0.0,0.3155604007323384,0.07721019470402851,0.0,0.06694474202741603,0.0,0.02883502050625387,0.07174117873813736,0.0,0.15258273324420243,0.0903512633331799,0.0,0.15190562505139998,0.036767191535838455,0.4758397645917842,0.03736404667325549
"""I Had A Heart"" lyrics",0.0,0.4247915463581568,0.0,0.0,0.0994468944412851,0.0,0.0,0.35760867500246496,0.21542450133189842,0.0,0.0,0.22265483127935562,0.30306073151866675,0.0,0.0994468944412851,0.0,0.11321104060313061,0.1988937888825702,0.0,0.0,0.2848124484495336,0.1305630657704363,0.0,0.33913178328971083,0.23429073469804074,0.0,0.0,0.27141801833365575,0.0,0.0,0.2999158749355442,0.0
"""Cheap Talk And Eager Lies"" lyrics",0.0,0.28648705256775014,0.2592422955230901,0.1526970138115441,0.0,0.13075753948002522,0.1472836729038051,0.0,0.17434338597336693,0.0,0.0,0.0,0.08175584139200882,0.0,0.040241263631191196,0.2998904476503753,0.09162187228605423,0.040241263631191196,0.13292220191130302,0.2290546807151356,0.23049916013756672,0.0,0.09928259946866473,0.41168982421471284,0.18961185815401913,0.0,0.0,0.0,0.26151507896005044,0.0,0.48544477364595084,0.08576607230282737
"""Take A Hint"" lyrics",0.04576156644060688,0.06414267686435514,0.058042744488003783,0.056979859574105375,0.0,0.04879300552021734,0.0,0.053998197189247935,0.09758601104043468,0.0,0.0,0.05043065363757675,0.04576156644060688,0.0,0.0,0.0,0.0,0.045048848570537245,0.0,0.0,0.04300611206712035,0.35486572879981476,0.18523965972440581,0.4301490762761283,0.0,0.0653473290226971,0.46434195590403027,0.6147536972332103,0.0,0.0,0.13586009809334498,0.048006231104843776
"""Ripcord"" lyrics",0.29459928086113485,0.03441094777876623,0.0,0.0,0.09667033877819059,0.0,0.05896916610520788,0.0,0.052352463196256145,0.0,0.0,0.0,0.09819976028704494,0.0,0.048335169389095295,0.0,0.05502509510238006,0.14500550816728588,0.0,0.0,0.46143414926040743,0.0,0.11925175378906361,0.39559587534942364,0.0,0.0,0.0,0.0659600079274245,0.41881970557004916,0.10137099484279793,0.4373133429334141,0.3090497607571158
"""Get By"" lyrics",0.0,0.10525326338653028,0.22858496983001556,0.18699924794730863,0.0,0.12810498875312862,0.036073968154898835,0.0,0.032026247188282154,0.1082219044646965,0.7448866209995809,0.13240459873655097,0.0,0.0354427769403936,0.0,0.0,0.0,0.0,0.0,0.06732242151439324,0.11291162419563329,0.03882051477126736,0.0,0.08066765482209137,0.0,0.04289200245120665,0.07619498994333852,0.24210339565178063,0.16013123594141077,0.0,0.4235786037632908,0.03150983235300972
"""Composure"" lyrics",0.0,0.27395481199566724,0.0,0.0,0.44894416691313854,0.0,0.0,0.0,0.0,0.0,0.0,0.4307809063010437,0.06514955899213717,0.07687583723375946,0.0,0.23897656825150423,0.0,0.06413488098759122,0.07061532393151343,0.14602319471826258,0.3673601390515026,0.08420219386042167,0.05274418284855612,0.48116523599558925,0.0,0.0,0.24790186395791122,0.0,0.0,0.0,0.048355127259999776,0.0
"""Unconditional Love"" lyrics",0.05860422392848754,0.16428772398821034,0.0,0.0,0.40384040807307975,0.062486414781321116,0.4223035419073251,0.0,0.0,0.0,0.0,0.0,0.11720844785697508,0.0,0.0,0.07165582564246721,0.13135278479866616,0.0,0.3811251821641235,0.06567639239933308,0.05507547092266291,0.07574271108821508,0.09489034002378828,0.2754336744726169,0.0,0.083686591195367,0.07433202706934805,0.15745598822662552,0.18745924434396338,0.0,0.5219647991252033,0.0
"""Hear What You Want"" lyrics",0.0,0.05819489031545051,0.0,0.10339252554479966,0.0,0.0,0.04986355179097591,0.0,0.0,0.0,0.18169869154495755,0.09150869593988402,0.0,0.0,0.0,0.0,0.0,0.0,0.04500141100842672,0.2791709831418411,0.0,0.3219599364069235,0.0,0.027875889386538715,0.0,0.0,0.0,0.33464949450575765,0.0,0.042858990429238894,0.8012038989704906,0.04355473594456508
"""Smiling On The Surface"" lyrics",0.05203687187314835,0.21881577820920464,0.0,0.0,0.0,0.1109680272792558,0.0,0.0,0.0,0.06249650573715155,0.0,0.344077399346503,0.0,0.0,0.0,0.3817552491579891,0.11663302701679207,0.0,0.0,0.0,0.0,0.0,0.0,0.7686416952826194,0.1206862751381909,0.0,0.0,0.13981103298982506,0.0554840136396279,0.16115200652839587,0.03862266453625687,0.0
"""From The Outside"" lyrics",0.05207279593262097,0.0,0.0,0.0,0.05126178321840724,0.0,0.0,0.06144538576087792,0.05552231746024625,0.4377775548038472,0.15192623725117188,0.11477164528563709,0.0,0.0,0.0,0.0,0.05835677276734262,0.0,0.1693244318006242,0.0,0.04893732168091594,0.0,0.04215741614516817,0.8390970906096903,0.06038479592373447,0.0,0.06604773883813315,0.0,0.0,0.10750883938017478,0.0,0.0
"""Stand Steady"" lyrics",0.0,0.0,0.0,0.4674653790213525,0.052797545430726484,0.0,0.0,0.0,0.05718572188635721,0.0,0.07823891318033346,0.0,0.37542998808109945,0.443003684182699,0.0,0.0,0.0,0.3167852725843589,0.058132418988988216,0.06010509521775639,0.10080688975245976,0.0,0.3039429313799439,0.4681277094994127,0.0,0.0,0.0,0.0,0.0,0.05536485930654501,0.0,0.0
"""Me First"" lyrics",0.12051601896537265,0.16892385166725682,0.0,0.0,0.0,0.44974827843784837,0.2171103815304833,0.14220771408691824,0.5139980325003981,0.0,0.0,0.0,0.12051601896537265,0.0,0.0,0.0,0.0,0.11863903076266868,0.0,0.20258925435904718,0.0,0.0,0.0,0.28320629223714083,0.0,0.0,0.15285928869146848,0.0,0.0,0.0622039641507406,0.4919698825671797,0.06321374363131055
"""Eastwick"" lyrics",0.086448145539081,0.24234377868304813,0.0,0.10764061583538169,0.17020350134422446,0.0,0.1038245926238535,0.0,0.3686993405678526,0.3114737778715605,0.0,0.0,0.0,0.20401591870866884,0.08510175067211223,0.21140159628841576,0.0,0.0,0.0,0.0,0.16248563693175638,0.0,0.13997444850799917,0.17412735890038006,0.4009889258197131,0.0,0.0,0.34839924344425427,0.0,0.0,0.256653223358749,0.3627541604128056
"""Colder Quicker"" lyrics",0.0,0.043983039176808104,0.1592011078766816,0.0,0.06178056072521398,0.0,0.0,0.5924304849263987,0.0,0.07537261570660683,0.0,0.0,0.18827397308089142,0.07405381061579984,0.0,0.0,0.0,0.18534168217564193,0.0,0.0,0.058979126047092226,0.16222244965252253,0.05080800246604459,0.5056387576285828,0.0,0.0,0.398002769691704,0.0,0.0,0.12956935874675443,0.1863202569372425,0.19750905761670304
"""Door Without A Key"" lyrics",0.0,0.2920591979792505,0.0,0.1297224632780442,0.10255988077347669,0.0,0.06256180252909076,0.06146715000984438,0.05554198373014489,0.0,0.0,0.0,0.15627372109658128,0.0,0.15383982116021505,0.0,0.0,0.0,0.0,0.0,0.0,0.6732504083745677,0.2530340910193153,0.17487381308435265,0.30203092253358765,0.07438607740372088,0.0,0.0,0.0,0.0,0.42529319546757494,0.054646383811425676
"""Basement Stairs"" lyrics",0.26595652252589397,0.0,0.0,0.49673229584517675,0.32726794670495074,0.0,0.0,0.23536955567985735,0.0,0.0,0.0,0.07327306686258982,0.0,0.0,0.1309071786819803,0.08129676040863236,0.29805129671006414,0.0,0.21620183943376495,0.0,0.0,0.08593351595392859,0.5382868154013472,0.17856680271923878,0.0,0.0,0.0,0.0,0.07089365094498096,0.13727262263458714,0.04934938045366778,0.0
"""Well, I'm Sorry"" lyrics",0.0,0.3987938648246858,0.0,0.0,0.0,0.0,0.0,0.14921006871536796,0.0,0.0,0.0,0.0,0.4425759358628923,0.22381510307305197,0.2489617113401147,0.07730584678976987,0.0,0.2489617113401147,0.0,0.0,0.0,0.0,0.0,0.04245020903467253,0.0,0.5417113882341187,0.0,0.0,0.2696537323638881,0.0,0.1877071423434588,0.19897922749574315
"""Isolating Everything"" lyrics",0.0,0.2759404128304037,0.09987945410946747,0.0,0.07751967008409237,0.0839625830705985,0.1891488272156987,0.09291963200107033,0.0,0.1891488272156987,0.4594952047863746,0.0,0.0,0.09291963200107033,0.07751967008409237,0.0,0.1764978698779377,0.0,0.3414102609848987,0.0,0.14800909345430202,0.0,0.06375176176075224,0.10574240293112393,0.3652630996591839,0.0,0.0,0.0,0.0,0.0,0.4091270488139388,0.33043483376949734
"""Mess"" lyrics",0.0,0.07720109326286075,0.27943725142166004,0.13716008336813718,0.0,0.46981180753744006,0.0,0.0,0.11745295188436002,0.0,0.0,0.0,0.11015576933612926,0.2599654433536797,0.5422006891345071,0.13468828818027528,0.0,0.10844013782690143,0.0,0.0,0.0,0.0,0.08918058893367774,0.36980035955905993,0.0,0.0,0.0,0.2959630613119199,0.11745295188436002,0.11371310777782376,0.0,0.0
